"gene"	"logFC"	"AveExpr"	"t"	"P.Value"	"adj.P.Val"	"B"	"z.std"
"1"	"UBE2J1"	-0.265935152850925	12.8937668733174	-3.87496697516689	0.000131266259528231	0.0656331297641157	0.832607165430908	-3.8240706767756
"2"	"CCT3"	-0.248773671097212	12.9897782926586	-3.46765612815913	0.000603930521829441	0.15098263045736	-0.471057005284929	-3.42984302766194
"3"	"MANF"	-0.212483005947083	12.8431078659183	-3.25852972946773	0.00125161088581103	0.208601814301839	-1.04625599822317	-3.22684992242946
"4"	"IRF1"	0.230989851034025	13.532593100113	3.04710462969192	0.00251823128143481	0.314778910179352	-1.62979735449191	3.02114212460738
"5"	"GNB2"	-0.193925655268987	12.8308021388862	-2.90573283440252	0.00393948946790799	0.358647123513919	-1.99177975130052	-2.88296680979853
"6"	"S100A4"	-0.216138542635945	13.0006982442418	-2.87745880603125	0.00430376548216703	0.358647123513919	-2.05617418955365	-2.8549939053165
"7"	"ITM2C"	-0.19291387472354	12.8893483124525	-2.70298312385522	0.00727217297834809	0.440220196532536	-2.47953648269327	-2.68411664247519
"8"	"RBM28"	0.130985106464126	12.6578843157951	2.64188831084818	0.00868139225717296	0.440220196532536	-2.73323942776434	2.6243523546337
"9"	"CXXC5"	-0.195514904793977	13.0645410651407	-2.63079775843305	0.00896301578816143	0.440220196532536	-2.63521429702837	-2.61346158979755
"10"	"CUTA"	-0.189697120379424	13.0061861987839	-2.61295511206527	0.00943908922673598	0.440220196532536	-2.67674476868283	-2.5957274997326
"11"	"GCC1"	-0.11515137042055	12.6185834325883	-2.59707110588135	0.00987509461517487	0.440220196532536	-2.91347848006551	-2.58017259566731
"12"	"MAP4K4"	-0.153091822675816	12.7505707451114	-2.54818281255487	0.0113321516027423	0.440220196532536	-2.87833088326207	-2.53228600837746
"13"	"SDE2"	-0.101401640342313	12.5759650040656	-2.544810308182	0.0114457251098459	0.440220196532536	-3.10813747218561	-2.52878765667461
"14"	"SF3A3"	0.142659584103218	12.7399483474526	2.44560859490388	0.0150413577443942	0.502420649371498	-3.11440890636058	2.43138173828867
"15"	"DDHD2"	-0.10114523859391	12.5884563148065	-2.42638034844315	0.0158456042388375	0.502420649371498	-3.3732114821978	-2.41245244857169
"16"	"SLC39A4"	-0.0993654778910722	12.582563987834	-2.42121838906304	0.0160774607798879	0.502420649371498	-3.37499341607746	-2.40715236236051
"17"	"COPS7B"	-0.111326857938874	12.6356890535414	-2.3619207446649	0.0188346696721793	0.553960872711157	-3.41647655545704	-2.34878715943658
"18"	"ACOT9"	-0.113506449255517	12.6519669441838	-2.32102825109833	0.0209713040981146	0.574042972323549	-3.49260365634946	-2.30850069727549
"19"	"SLC25A37"	-0.0948205187216936	12.5964725230394	-2.30352643071097	0.0219398924566456	0.574042972323549	-3.63946355092747	-2.29140687266088
"20"	"KLHL24"	-0.136494776959493	12.7443332038699	-2.28594586153215	0.022961718892942	0.574042972323549	-3.4504111285289	-2.27407098502192
"21"	"FCRL3"	0.152175125705329	12.8513271770515	2.25115241565268	0.0251194442707458	0.598082006446328	-3.46179234761069	2.23956088814234
"22"	"ANP32E"	0.151792023906651	12.8557019334526	2.22138020124065	0.0270906161020513	0.5998601587246	-3.51668864918421	2.21020964217808
"23"	"EPB41L2"	-0.10057560760019	12.6187781556127	-2.20178849554315	0.028449079904783	0.5998601587246	-3.80009444603353	-2.1910374857451
"24"	"MYO1G"	-0.125380833403941	12.7353905417931	-2.19194840170196	0.0291746237609833	0.5998601587246	-3.65195593310908	-2.1811188932176
"25"	"HSPB1"	-0.100410516722165	12.6200980277551	-2.18066371083831	0.02999300793623	0.5998601587246	-3.83766711812381	-2.1701827024415
"26"	"SRSF11"	0.166781412214106	13.1519650353386	2.15730463955127	0.0317839971880462	0.610990695239202	-3.59944864319126	2.14711663618707
"27"	"CASP3"	-0.100038516391916	12.631828077705	-2.14228520932183	0.0329934975429169	0.610990695239202	-3.88908576169441	-2.13216240920089
"28"	"COPS8"	-0.11164925048729	12.7093717096368	-2.04037317831545	0.0422136163462359	0.753814577611356	-3.98149800422788	-2.0314080712405
"29"	"PSMD14"	0.122267923557382	12.7477687813139	2.01491968823038	0.0448141235972933	0.770510808097549	-3.96393229499414	2.00639497902614
"30"	"VMA21"	-0.114887205032711	12.7246089836163	-2.00176520899375	0.0462306484858529	0.770510808097549	-4.018947777228	-1.99328134040454
"31"	"MAPKAP1"	-0.100416672901556	12.6620438394239	-1.98603129189257	0.0479626735393194	0.773023187811704	-4.12989864755933	-1.97769899658556
"32"	"ANKH"	-0.101984956044957	12.6690485611534	-1.96725664311465	0.0500949618207813	0.773023187811704	-4.15523579697091	-1.95915222822936
"33"	"WTAP"	0.150450666923521	13.1323395911562	1.95938328916375	0.0510195303955725	0.773023187811704	-3.94721746243676	1.95131546597394
"34"	"OXSR1"	-0.10263986158081	12.6954610339669	-1.9288220788554	0.0547059066853026	0.804498627725039	-4.19037328691881	-1.92120469357365
"35"	"S100A6"	-0.140885845916821	13.6931635757602	-1.91461817541256	0.0565019925038676	0.805408119417285	-4.05304453191537	-1.90714361626306
"36"	"TULP4"	-0.109242823797503	12.7291688845316	-1.90323368817609	0.0579893845980445	0.805408119417285	-4.19815409293055	-1.89577816291135
"37"	"SMIM20"	-0.0881526140158445	12.6318467683756	-1.86706064396914	0.062889338420548	0.82318932790705	-4.400642720612	-1.85997305384295
"38"	"TAZ"	-0.0761922166377807	12.5891205464426	-1.86019797735859	0.0638548135822233	0.82318932790705	-4.5160946980535	-1.8531922117434
"39"	"HARS"	0.0976526569975721	12.6713382932325	1.85773073502008	0.0642087675767499	0.82318932790705	-4.3383757394149	1.85072748721907
"40"	"KLHL2"	-0.0751064181835333	12.5860146964121	-1.83821284393948	0.0670297948059998	0.837872435074998	-4.57117234999168	-1.83147420233882
"41"	"HIST1H1C"	-0.0792115493122637	12.6121652967535	-1.80833806843832	0.0715808268270395	0.860658915201923	-4.55320059308481	-1.80177490942246
"42"	"FAM50A"	-0.109483277271772	12.7715292835052	-1.78600106848701	0.075119392680195	0.860658915201923	-4.34315692079755	-1.77973467610479
"43"	"AC245297.3"	0.135104052857667	13.0711345165499	1.78281981733703	0.075655079484731	0.860658915201923	-4.23341387558562	1.77647244639125
"44"	"RHOH"	0.135499827729354	13.1975707012029	1.78230899245254	0.0757379845377692	0.860658915201923	-4.22642166459109	1.77596925650809
"45"	"ACTR1B"	-0.0931482644902132	12.6900857889464	-1.75156913765642	0.0808803170547939	0.866698900174584	-4.49297095076621	-1.74560095008524
"46"	"ORMDL1"	-0.126028897025189	13.0490737579844	-1.74864411608989	0.0813858945540294	0.866698900174584	-4.29528832877334	-1.74270078453768
"47"	"NADK"	-0.0792657465527935	12.6175955518115	-1.72513328949759	0.0855439159789068	0.866698900174584	-4.67992159778842	-1.71938706482546
"48"	"SYTL3"	-0.0629881293295353	12.5583659541081	-1.72220373541739	0.0860739074611527	0.866698900174584	-4.83251521916627	-1.71648173875957
"49"	"CENPH"	-0.0725560267160895	12.601051619568	-1.71484962067292	0.0874365251349982	0.866698900174584	-4.71851554312657	-1.70907787583908
"50"	"ANKIB1"	-0.0888830755788132	12.6684466884427	-1.70439779843206	0.0893528233816054	0.866698900174584	-4.60746463778154	-1.69882148919698
"51"	"CERS2"	-0.0729478667813539	12.6057689387997	-1.70097551602962	0.0899944665400202	0.866698900174584	-4.75566987379317	-1.69542689997744
"52"	"SFT2D1"	0.124547368866612	12.9985423219569	1.69966628091172	0.0902409184366122	0.866698900174584	-4.37505226193072	1.69412823308512
"53"	"CPSF3"	-0.0682903265938683	12.5852638686806	-1.69108357891173	0.0918700834185059	0.866698900174584	-4.81560476530918	-1.68561445391734
"54"	"REL"	0.117168191030414	13.8494790760477	1.66927503211922	0.096116772593722	0.885054705005658	-4.47348279294522	1.66397826697265
"55"	"SENP2"	-0.0715442212447178	12.6022946022285	-1.65925491212025	0.0981283257599353	0.885054705005658	-4.8155678099551	-1.65399599842384
"56"	"RYK"	-0.0692992139981071	12.5908475423474	-1.65347016998473	0.0993044880168275	0.885054705005658	-4.85138513269356	-1.64823484990256
"57"	"ENTPD4"	-0.0726631747232157	12.6171530475869	-1.64563853087981	0.100896236370645	0.885054705005658	-4.80772337377721	-1.64052412590234
"58"	"ANXA2R"	-0.0727061980206635	12.623498811725	-1.61873979706675	0.106573268848507	0.903122631451468	-4.83999514147914	-1.61378868883147
"59"	"MRPS28"	0.0760986019294394	12.62954990372	1.60727255481884	0.109057359265327	0.903122631451468	-4.80702309389133	1.60244446305663
"60"	"ZNF680"	0.0643573053282877	12.5720793606414	1.59753744666548	0.111209525332218	0.903122631451468	-4.96045501701525	1.5927801248197
"61"	"CAPN2"	-0.0987748230529191	12.7778973809014	-1.59740030166507	0.111240083286227	0.903122631451468	-4.62551541439539	-1.59264397141883
"62"	"FAM208A"	0.0661504445647972	12.5898556036004	1.59405645078515	0.111987206299982	0.903122631451468	-4.92050790247251	1.58932425142369
"63"	"ABCF2.1"	0.075512569033148	12.6378398344154	1.57976486526363	0.115225331722905	0.914486759705599	-4.8350468578115	1.57513480513185
"64"	"MAP3K1"	-0.0848385229554244	12.6913420346362	-1.55401386053354	0.121246247422088	0.9429074954711	-4.79492802543458	-1.5495637992999
"65"	"ZCCHC17"	-0.0782132155780621	12.6592468299622	-1.54340727908248	0.123797005959067	0.9429074954711	-4.85993664958468	-1.5390298629199
"66"	"POLD2"	-0.100379607783878	12.792954994892	-1.54072593195581	0.124463789402185	0.9429074954711	-4.68847082557002	-1.53630420204147
"67"	"PIN4"	-0.0974328684088133	12.7941168510082	-1.51575307726522	0.130663292200364	0.962524307332397	-4.71988970784852	-1.5114914230911
"68"	"BCL6"	-0.0635082970531247	12.5939113510109	-1.51473469670601	0.130903305797206	0.962524307332397	-5.07282511861516	-1.51054935440411
"69"	"SNRPC"	-0.10546598912635	12.91690438752	-1.48617769927325	0.138293072546763	0.971564493136655	-4.702899181828	-1.48217749698148
"70"	"CTDSP1"	0.0966113481073005	12.8235129172845	1.46951396038073	0.142752112963346	0.971564493136655	-4.76288098833643	1.46561899689862
"71"	"ADSS"	-0.0899427284964626	12.7738182734127	-1.46142606207067	0.144971088290386	0.971564493136655	-4.82322376123501	-1.4575265490478
"72"	"DENND4B"	-0.0618331899608771	12.5997036291586	-1.45484359973154	0.146781043808146	0.971564493136655	-5.12215334338251	-1.45099574945041
"73"	"PRKAA1"	0.0808678872856591	12.6976146434208	1.45105013177726	0.147837677957864	0.971564493136655	-4.90586464087376	1.44721156676673
"74"	"SRPK1"	0.0963572977797363	12.8293211868223	1.44608906100605	0.149206874572074	0.971564493136655	-4.78732625827456	1.44233860481479
"75"	"TSC22D3"	-0.115197113344247	13.2046933224431	-1.41884385312519	0.15699330338865	0.971564493136655	-4.73285189337299	-1.41525650258947
"76"	"ZNF326"	-0.0745008809837121	12.6849364722003	-1.40858652059288	0.160012910213722	0.971564493136655	-5.00587777429109	-1.40502814150413
"77"	"MNDA"	-0.0597572143021392	12.6038512702831	-1.40317319508474	0.161625154663407	0.971564493136655	-5.18596313568164	-1.39962663172293
"78"	"TSPYL2"	0.0751500328046833	12.6793483946489	1.40139050673749	0.162141633911536	0.971564493136655	-5.0303998152877	1.3979048771296
"79"	"ZFAND1"	-0.0811581940510255	12.7196283855467	-1.39624274684265	0.163684297961431	0.971564493136655	-4.96262568864461	-1.39278671156686
"80"	"MRPL20"	-0.104724269666511	13.1149317836901	-1.39542116514331	0.163931532340222	0.971564493136655	-4.76922178753757	-1.39196983602811
"81"	"UBAP1"	0.0561389794545615	12.5783874057073	1.39467139172346	0.164157404538454	0.971564493136655	-5.25115598399535	1.39122435333954
"82"	"MEMO1"	-0.0562023397078797	12.5904500790621	-1.37272959969651	0.170872273292009	0.971564493136655	-5.26932501484947	-1.36940640486884
"83"	"HIPK1"	0.0550284302329909	12.5754202585318	1.37090193400098	0.171440791173949	0.971564493136655	-5.27794986548527	1.36758890540235
"84"	"YARS"	0.0867948765097118	12.7946943973417	1.36259527064339	0.174042624615402	0.971564493136655	-4.91337837899993	1.35932815970586
"85"	"FCGR2B"	-0.055920995632713	12.5919491256296	-1.35062347352887	0.177844450502829	0.971564493136655	-5.29487909310955	-1.34742171590272
"86"	"PHF6"	-0.0732784498026494	12.6964120646952	-1.34852159198169	0.178532063711972	0.971564493136655	-5.06754645716618	-1.34528856861725
"87"	"INTS6L"	-0.0503673450924508	12.5590481029603	-1.34750467071936	0.178845002155867	0.971564493136655	-5.37790901992529	-1.34431977949837
"88"	"COMMD10"	-0.0524937793200502	12.5774882664083	-1.34079280937366	0.181012515932603	0.971564493136655	-5.34337766872106	-1.33764399405735
"89"	"IP6K2"	0.0655542247532105	12.6612272727599	1.33277350171222	0.183627882179059	0.971564493136655	-5.1637645370477	1.32966739459869
"90"	"NOL8"	0.0824532313384656	12.7689544658838	1.32507231051217	0.186165881691741	0.971564493136655	-4.98341333438782	1.32200681466019
"91"	"MAD2L1BP"	0.0572010694714884	12.6036012206122	1.32473774611471	0.186276728200104	0.971564493136655	-5.29062848175985	1.32167400563719
"92"	"BOP1"	0.056807762609544	12.5913487485702	1.32249607446489	0.187020694584303	0.971564493136655	-5.29670287123623	1.31944407638115
"93"	"PCMT1"	-0.0865517326712079	12.8401844903661	-1.31629023619789	0.189105068416155	0.971564493136655	-4.9459548821156	-1.31323115620042
"94"	"TOR1AIP2"	0.0649634534071669	12.6487524405831	1.31266417973972	0.190319000426814	0.971564493136655	-5.1804838800236	1.30963600994611
"95"	"MAP3K7"	0.0597998261938684	12.6328585498083	1.30648956070317	0.192397140239896	0.971564493136655	-5.25882798707148	1.30352044741178
"96"	"EBP"	0.0525597164038418	12.5848439380478	1.30303623067077	0.193571913696102	0.971564493136655	-5.35615396150662	1.30008477946859
"97"	"NFKB1"	0.102682753320178	13.2467738762141	1.30044292131331	0.194474349200368	0.971564493136655	-4.86708903852155	1.2974559587859
"98"	"PDHA1"	-0.0675996359158331	12.6760287122712	-1.29571437509408	0.19609230945671	0.971564493136655	-5.15817763931297	-1.29276511425195
"99"	"HDAC6"	-0.0474578272714163	12.5524037757481	-1.2922005873834	0.197292402739445	0.971564493136655	-5.46674162146259	-1.28930405232649
"100"	"VAMP3"	-0.0574388865087056	12.6124090839591	-1.28880091818721	0.198478219229604	0.971564493136655	-5.30996423065925	-1.28589926795354
"101"	"GRHPR"	0.0619449900602449	12.6371695443662	1.2864105669714	0.199301881955059	0.971564493136655	-5.24366238782259	1.28354306526353
"102"	"COPS4"	-0.070619747698309	12.6947839355975	-1.28338687329484	0.200369749396063	0.971564493136655	-5.13270058943138	-1.28049884869006
"103"	"SYK"	-0.062927933800218	12.6483447187593	-1.27435322094271	0.203549852233951	0.971564493136655	-5.23677389234241	-1.27150274297736
"104"	"APEX2"	0.0516569810635884	12.5803958041424	1.27299927011252	0.204021776039507	0.971564493136655	-5.39420339830709	1.27017647332734
"105"	"C8orf33"	0.0883976516682719	12.8652051003006	1.26124187439049	0.208223409352311	0.971564493136655	-4.98993074904359	1.2584656307622
"106"	"LTB"	-0.0873530589049896	13.8596302951989	-1.25072698457403	0.212033205597415	0.971564493136655	-5.01664894153456	-1.24799413346275
"107"	"RPL34"	0.0269038957201613	15.5269648603575	1.24178561334365	0.215309083440335	0.971564493136655	-6.03371422517537	1.23909833532114
"108"	"CACYBP"	-0.086231335383072	12.8667522427256	-1.24003554099713	0.215941257746878	0.971564493136655	-5.01447333733242	-1.23739288829084
"109"	"ITGB1BP1"	-0.0732174053604793	12.7451274636304	-1.23317065233449	0.218501409764085	0.971564493136655	-5.12798828057051	-1.23052275904905
"110"	"PLP2"	0.0875438219810983	13.674906968512	1.23302897327414	0.218557623182893	0.971564493136655	-4.98017626119228	1.23037256207814
"111"	"TGOLN2"	-0.0811335943028832	12.8253023152685	-1.23232279185241	0.218818273262357	0.971564493136655	-5.04543040160608	-1.22967649201066
"112"	"STARD3NL"	0.054971222600347	12.6162140594289	1.22600070867624	0.221175755936819	0.971564493136655	-5.36201652002496	1.2234076750493
"113"	"RALGPS2"	-0.0824172811800124	12.8421941132997	-1.22364675229319	0.222072271512257	0.971564493136655	-5.04323771070518	-1.22103631197852
"114"	"STAP1"	0.061136106116837	12.6587135596801	1.22058820183876	0.223210352017833	0.971564493136655	-5.26523726071556	1.21803584370194
"115"	"IDH3G"	0.0644597068438514	12.6794799873441	1.19129093268022	0.234503258616107	0.971564493136655	-5.24659571333198	1.18883841383596
"116"	"CDKN2AIP"	-0.0518463801746919	12.6100928822855	-1.18816226349859	0.235718931163659	0.971564493136655	-5.44744404515917	-1.18575534464667
"117"	"TRIM4"	-0.0556702091994677	12.6297958125794	-1.18361417026567	0.237512499577674	0.971564493136655	-5.40341677812804	-1.18122714723583
"118"	"AL662844.4"	-0.0556104066379329	12.6251169098093	-1.18252747093792	0.237942476540778	0.971564493136655	-5.39401073932393	-1.18014518357128
"119"	"UGCG"	0.0562045337414699	12.6358620468234	1.17321159550274	0.241651188532248	0.971564493136655	-5.3737534265375	1.17086961921667
"120"	"PDIA6"	-0.0872093632041212	12.9947806279736	-1.17296698626075	0.241749116984281	0.971564493136655	-5.03748537283056	-1.17062606155079
"121"	"TP53BP2"	-0.0579508692224577	12.6518973823787	-1.16446951564698	0.245168487557071	0.971564493136655	-5.35682025905978	-1.16216490409279
"122"	"DENND3"	0.0684882509055205	12.7318696211959	1.16123778246465	0.24647784197402	0.971564493136655	-5.22326329067026	1.15894687081015
"123"	"WDR82"	-0.0621184547267364	12.6898271891025	-1.15519941216968	0.248947267261588	0.971564493136655	-5.29260000566087	-1.15291014580726
"124"	"MRM2"	-0.0561752660696852	12.6507948031446	-1.15124949384147	0.250555757428359	0.971564493136655	-5.36875538150086	-1.1490005413709
"125"	"CD2AP"	-0.0584844235845578	12.6752601926505	-1.15050750685577	0.25086056635312	0.971564493136655	-5.34206013634539	-1.1482616483522
"126"	"AP3B1"	0.0552117548520647	12.6412377295286	1.12842345217882	0.260051997601954	0.971564493136655	-5.40384545369196	1.12626823798374
"127"	"NENF"	-0.0746148967049609	12.8260846593615	-1.12646257812236	0.260879299071812	0.971564493136655	-5.16115265627853	-1.12431527838531
"128"	"PSIP1"	0.077304189608369	12.8431146527968	1.12416413431222	0.261851349599994	0.971564493136655	-5.14789523859728	1.12202608392208
"129"	"COBLL1"	-0.0778815247514016	12.912368106333	-1.1165624168574	0.265097044008074	0.971564493136655	-5.12801719738174	-1.1144246715539
"130"	"CGAS"	0.0605344959463838	12.6920611062395	1.11176711157945	0.267137617626594	0.971564493136655	-5.3318851133991	1.1096784377768
"131"	"TENT5C"	-0.0745405991324866	12.8098603856389	-1.10989180259831	0.267943654392922	0.971564493136655	-5.18620085440891	-1.10781052329313
"132"	"TMED5"	0.0657879042861757	12.7540250474951	1.09022813950618	0.276496574282729	0.971564493136655	-5.26051831095113	1.08822322469403
"133"	"PIGX"	0.0665481994078008	12.750556949838	1.08111394434396	0.280523670088288	0.971564493136655	-5.26907611600681	1.0791437062829
"134"	"ZNF131"	0.0722257884306134	12.844788999486	1.07412855131862	0.283646671322262	0.971564493136655	-5.20017670983322	1.07216334440391
"135"	"ING5"	0.0551250397884703	12.6606857676206	1.0731070235406	0.284094401618848	0.971564493136655	-5.42708886980335	1.07116687798867
"136"	"EIF4E2"	0.0656380944343948	12.7514320415835	1.06988609230609	0.285550422388545	0.971564493136655	-5.27191828311605	1.067933693984
"137"	"PUM3"	0.0647240854249148	12.7656062988633	1.06071739087762	0.289680337240236	0.971564493136655	-5.2716430091325	1.05882313094225
"138"	"CCNL1"	0.0801178290807215	13.1750931902039	1.05678547157372	0.291468499617175	0.971564493136655	-5.12212562913432	1.05490560267742
"139"	"MAP7D1"	-0.0579694006498323	12.7023871193421	-1.04603810644125	0.296404177495296	0.971564493136655	-5.37849781440723	-1.04417554855907
"140"	"TMEM69"	0.0424853133902576	12.5825908245065	1.04576686589458	0.296527279280941	0.971564493136655	-5.63956554114037	1.04390946370227
"141"	"ISY1"	-0.0512313968852676	12.6474627376653	-1.04455129983685	0.297079990665032	0.971564493136655	-5.48740806840191	-1.04271568627433
"142"	"LZTFL1"	-0.039228414633785	12.5635172425885	-1.03866874813904	0.299813518424817	0.971564493136655	-5.72740945109851	-1.03683337494654
"143"	"HNRNPDL"	-0.0727973946255096	13.746118851118	-1.02746969571428	0.305049289470948	0.971564493136655	-5.19352950575919	-1.02566548339194
"144"	"CDC42EP3"	-0.060508869499535	12.7279754407905	-1.02695748822941	0.305291899726879	0.971564493136655	-5.36291346135355	-1.02515109495059
"145"	"PAPOLG"	-0.0378638105402473	12.5666362239536	-1.00276659816098	0.316789931378073	0.971564493136655	-5.75349505498187	-1.00107628057038
"146"	"ANAPC10"	-0.0423299589135078	12.5981167415145	-0.99801778106691	0.319083316728821	0.971564493136655	-5.66967611068788	-0.996343413903531
"147"	"CFAP36"	0.0428736928942739	12.5964560733948	0.994313983062487	0.32087958503006	0.971564493136655	-5.64678997376887	0.992651977914018
"148"	"COX7A2L"	-0.0743576441415258	13.1868445082874	-0.993890837972981	0.321085223820642	0.971564493136655	-5.17523499815625	-0.992230240779296
"149"	"SLC30A9"	0.0397421314673952	12.5774171942432	0.977008361910103	0.329360289787544	0.971564493136655	-5.71259634059444	0.975403214493049
"150"	"IFI6"	-0.0471679452898136	12.6211301617976	-0.973675044805155	0.331019673975209	0.971564493136655	-5.63020154731961	-0.972062062803444
"151"	"SCRN1"	0.0410809480575359	12.597312987869	0.963680589530609	0.335990218399783	0.971564493136655	-5.68718902938143	0.962118228703348
"152"	"ARID4B"	0.0732922248192864	13.2406431243322	0.963482768554889	0.336089270668126	0.971564493136655	-5.19776578454304	0.961921036301096
"153"	"HLA-DMA"	-0.0729294396876916	13.5118655925902	-0.963068380647726	0.336296822832916	0.971564493136655	-5.21700837766839	-0.961507964492734
"154"	"GPM6B"	0.0543728121293159	12.7203549423956	0.95736448078789	0.339162122918469	0.971564493136655	-5.42904582928159	0.955822096092468
"155"	"UQCRQ"	-0.0720044632625157	13.2125434829502	-0.940705021042724	0.347620672241087	0.971564493136655	-5.21736049999343	-0.939214409580143
"156"	"FBXO5"	0.0360271750102342	12.5652120907153	0.933135274962423	0.351508256083886	0.971564493136655	-5.80833705092892	0.931667753948466
"157"	"TFEC"	0.043348890066236	12.621601889379	0.9265148068457	0.354941176138922	0.971564493136655	-5.65790347826459	0.925047545911198
"158"	"TFB1M"	-0.0361074065636603	12.5795404611413	-0.926054778263402	0.355169531546106	0.971564493136655	-5.79023311426358	-0.924608612349952
"159"	"HADHA"	-0.0653529818022829	12.9467417413287	-0.924835600443295	0.355814242431908	0.971564493136655	-5.27164193777974	-0.923370340997061
"160"	"MGST3"	0.0530149658943558	12.7231639493865	0.920564697213311	0.358025001441214	0.971564493136655	-5.4560733247479	0.91913492913969
"161"	"TBRG4"	0.0383984288350305	12.5883677480541	0.919069360325427	0.358814353251274	0.971564493136655	-5.73677621582882	0.91762666434496
"162"	"SLC35A4"	-0.0390606140624356	12.6019480478186	-0.91783555118216	0.359449856656585	0.971564493136655	-5.73807998436823	-0.916413882673129
"163"	"ACAP2"	-0.0606906706487549	12.8050971376831	-0.917354535068153	0.359709539459984	0.971564493136655	-5.36384526371949	-0.915918697099295
"164"	"PDS5A"	0.0466526416081954	12.6516907499886	0.915021595237105	0.360922734005975	0.971564493136655	-5.59154174124295	0.913608242057672
"165"	"DCUN1D1"	-0.0451426669474468	12.6505212536718	-0.913783540857927	0.361571958541902	0.971564493136655	-5.59639038045382	-0.912373834639846
"166"	"DNAJB14"	0.0609154514048373	12.84235776794	0.910445780716088	0.363335932357395	0.971564493136655	-5.33328830935095	0.909026889201172
"167"	"DOCK2"	0.0414764519124219	12.6448718235934	0.899810331809907	0.368950325831458	0.971564493136655	-5.69782012013736	0.898441301455506
"168"	"UFL1"	0.050395255247624	12.7095793353978	0.89871669065164	0.369531753721818	0.971564493136655	-5.50734022567064	0.897350806475637
